Sample	Contigs	Contig_Groups	Read_Groups
1_AALb1_2	output/assemble/megahit/1_AALb1_2.contigs.fasta	A	
17_AALb1_2	output/assemble/megahit/17_AALb1_2.contigs.fasta	A	
87_DALb9_10	output/assemble/megahit/87_DALb9_10.contigs.fasta	A	
88_DALb9_10	output/assemble/megahit/88_DALb9_10.contigs.fasta	A	
140_GALb3_4	output/assemble/megahit/140_GALb3_4.contigs.fasta	A	
259_NALb15_16	output/assemble/megahit/259_NALb15_16.contigs.fasta	A	
182_JALb5_6	output/assemble/megahit/182_JALb5_6.contigs.fasta	A	
183_JALb5_6	output/assemble/megahit/183_JALb5_6.contigs.fasta	A	
234_KALb7_8	output/assemble/megahit/234_KALb7_8.contigs.fasta	A	
235_KALb7_8	output/assemble/megahit/235_KALb7_8.contigs.fasta	A	
244_MALb11_12	output/assemble/megahit/244_MALb11_12.contigs.fasta	A	
245_MALb11_12	output/assemble/megahit/245_MALb11_12.contigs.fasta	A	
258_NALb15_16	output/assemble/megahit/258_NALb15_16.contigs.fasta	A	
139_GALb3_4	output/assemble/megahit/139_GALb3_4.contigs.fasta	A	A
289_PALb13_14	output/assemble/megahit/289_PALb13_14.contigs.fasta	A	
290_PALb13_14	output/assemble/megahit/290_PALb13_14.contigs.fasta	A	
2_AALb1_2	output/assemble/megahit/2_AALb1_2.contigs.fasta	A	
3_AALb1_2	output/assemble/megahit/3_AALb1_2.contigs.fasta	A	
4_AALb1_2	output/assemble/megahit/4_AALb1_2.contigs.fasta	A	
5_AALb1_2	output/assemble/megahit/5_AALb1_2.contigs.fasta	A	
6_AALb1_2	output/assemble/megahit/6_AALb1_2.contigs.fasta	A	
261_NALb15_16	output/assemble/megahit/261_NALb15_16.contigs.fasta	A	
9_AALb1_2	output/assemble/megahit/9_AALb1_2.contigs.fasta	A	
10_AALb1_2	output/assemble/megahit/10_AALb1_2.contigs.fasta	A	
11_AALb1_2	output/assemble/megahit/11_AALb1_2.contigs.fasta	A	
12_AALb1_2	output/assemble/megahit/12_AALb1_2.contigs.fasta	A	
13_AALb1_2	output/assemble/megahit/13_AALb1_2.contigs.fasta	A	
14_AALb1_2	output/assemble/megahit/14_AALb1_2.contigs.fasta	A	
15_AALb1_2	output/assemble/megahit/15_AALb1_2.contigs.fasta	A	
16_AALb1_2	output/assemble/megahit/16_AALb1_2.contigs.fasta	A	
