Sample	Unit	R1	R2
68_CALp1_2	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_A01_68_CALp1_2_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_A01_68_CALp1_2_10478162_22VHGKLT3_L8_R2.fastq.gz
5_AALb1_2	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_A02_5_AALb1_2_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_A02_5_AALb1_2_10478162_22VHGKLT3_L8_R2.fastq.gz
263_NALb15_16	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_A04_263_NALb15_16_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_A04_263_NALb15_16_10478162_22VHGKLT3_L8_R2.fastq.gz
9_AALb1_2	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_A05_9_AALb1_2_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_A05_9_AALb1_2_10478162_22VHGKLT3_L8_R2.fastq.gz
219_HALp13_14	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_A06_219_HALp13_14_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_A06_219_HALp13_14_10478162_22VHGKLT3_L8_R2.fastq.gz
77_CALp1_2	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_A09_77_CALp1_2_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_A09_77_CALp1_2_10478162_22VHGKLT3_L8_R2.fastq.gz
260_NALb15_16	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_A11_260_NALb15_16_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_A11_260_NALb15_16_10478162_22VHGKLT3_L8_R2.fastq.gz
259_NALb15_16	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_B02_259_NALb15_16_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_B02_259_NALb15_16_10478162_22VHGKLT3_L8_R2.fastq.gz
10_AALb1_2	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_B03_10_AALb1_2_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_B03_10_AALb1_2_10478162_22VHGKLT3_L8_R2.fastq.gz
215_HALp13_14	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_B04_215_HALp13_14_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_B04_215_HALp13_14_10478162_22VHGKLT3_L8_R2.fastq.gz
